Cliente_ID,Dia_do_mês,Dia_Sem,Cliente_frequente,Faixa_etária,Turno,Forma_pagamento,Promoção_no_dia,Valor_da_compra_R$
C0001,1,segunda,Não,36–50,Tarde,À vista,Não,"21,5"
C0002,1,segunda,Não,18–25,Tarde,Crédito,Não,"27,77"
C0003,1,segunda,Sim,18–25,Manhã,À vista,Não,"8,02"
C0004,1,segunda,Sim,26–35,Manhã,À vista,Não,"27,89"
C0005,1,segunda,Sim,26–35,Tarde,À vista,Não,40
C0006,1,segunda,Sim,26–35,Manhã,À vista,Não,"22,96"
C0007,1,segunda,Não,51+,Tarde,À vista,Não,"21,59"
C0008,1,segunda,Não,18–25,Tarde,À vista,Não,"15,61"
C0009,1,segunda,Não,18–25,Tarde,À vista,Não,40
C0010,1,segunda,Sim,51+,Tarde,Crédito,Não,"34,17"
C0011,2,terça,Não,51+,Manhã,À vista,Sim,"20,65"
C0012,2,terça,Sim,18–25,Tarde,À vista,Sim,"24,3"
C0013,2,terça,Sim,26–35,Manhã,Crédito,Sim,"19,33"
C0014,2,terça,Sim,36–50,Tarde,Crédito,Sim,"33,45"
C0015,2,terça,Não,18–25,Manhã,À vista,Sim,"24,14"
C0016,2,terça,Sim,18–25,Manhã,À vista,Sim,"34,47"
C0017,2,terça,Não,26–35,Tarde,À vista,Sim,"27,24"
C0018,2,terça,Não,26–35,Tarde,À vista,Sim,"19,15"
C0019,2,terça,Não,26–35,Manhã,À vista,Sim,"22,17"
C0020,2,terça,Sim,26–35,Tarde,À vista,Sim,"24,32"
C0021,2,terça,Não,36–50,Manhã,À vista,Sim,"16,2"
C0022,3,quarta,Não,26–35,Tarde,Crédito,Não,"16,36"
C0023,3,quarta,Sim,36–50,Tarde,Crédito,Não,"20,19"
C0024,3,quarta,Sim,18–25,Manhã,Crédito,Não,"25,31"
C0025,3,quarta,Não,18–25,Tarde,À vista,Não,"16,98"
C0026,3,quarta,Sim,51+,Manhã,Crédito,Não,"18,08"
C0027,3,quarta,Não,26–35,Tarde,Crédito,Não,"19,37"
C0028,3,quarta,Sim,18–25,Manhã,Crédito,Não,"11,13"
C0029,3,quarta,Não,18–25,Manhã,Crédito,Não,"13,9"
C0030,3,quarta,Não,51+,Manhã,Crédito,Não,"14,67"
C0031,4,quinta,Sim,36–50,Manhã,Crédito,Sim,"30,09"
C0032,4,quinta,Sim,36–50,Manhã,À vista,Sim,40
